HISTORY;TIPO;MOEDA;QTDE;SALDO_UNITARIO;STATUS;CUSTO_OPERACAO;COTACAO;SALDO_REAIS;PRECO_MEDIO;LUCRO/PREJUIZO
02/01/2021;compra;BTC;0,00014994;0,00014994;Sucesso;24,96;166466,58663465388;24,96;166466,58663465388;0,0
02/01/2021;compra;BTC;0,00020934;0,00035853;Sucesso;34,96;167001,05092194516;59,87488678704501;166652,43483368127;0,0
03/01/2021;compra;BTC;0,00261538;0,00297286;Sucesso;449,08;171707,36183652087;510,4619477093194;171603,45979349554;0,0
05/01/2021;venda;BTC;-0,0029;7,286e-05;Sucesso;520,72;179558,6206896552;13,082641103448278;171603,45979349554;23,069966598863004
25/02/2021;compra;BTC;0,00044126;0,00053179;Sucesso;125,0;283279,69904364774;150,64531115442142;291993,5477485295;0,0
25/02/2021;compra;XMR;0,1064;0,1064;Sucesso;125,04;1175,1879699248123;125,04000000000002;1175,1879699248123;0,0
25/02/2021;compra;BTC;0,00087911;0,00140957;Sucesso;250,01;284389,89432494226;400,86746334360885;287354,0091206704;0,0
25/02/2021;venda;BTC;-0,0014;6,93e-06;Sucesso;395,58;282557,14285714284;1,9581209999999998;287354,0091206704;-6,71561276893857
26/02/2021;compra;ETH;0,01757097;0,01757097;Sucesso;150,2;8548,190566599338;150,2;8548,190566599338;0,0
26/02/2021;venda;ETH;-0,0175;7,097e-05;Sucesso;148,39;8479,42857142857;0,6017850457142857;8548,190566599338;-1,2033349154884547
15/03/2021;compra;ETH;0,01754303;0,017614;Sucesso;176,47;10059,265702675079;177,18390608691885;10059,265702675079;0,0
26/03/2021;compra;ETH;0,01605693;0,03367093;Sucesso;148,76;9264,535624182206;311,9455304843454;9264,535624182206;0,0
26/03/2021;compra;BTC;0,00016471;0,00017164;Sucesso;49,87;302774,57349280553;51,96822779430514;325330,0851026986;0,0
26/03/2021;compra;XMR;0,039;0,1450808;Sucesso;49,8;1276,923076923077;185,25702153846154;1274,1198180086762;0,0
02/04/2021;venda;ETH;-0,0336;2,275e-05;Sucesso;393,79;11719,940476190477;0,26662864583333334;9264,535624182206;82,50160302747793
19/04/2021;compra;ETH;0,03368255;0,0337053;Sucesso;442,59;13140,0383878299;442,88893587332313;13121,282187001847;0,0
28/04/2021;compra;BTC;0,00141479;0,00158593;Sucesso;423,9;299620,4383689452;475,17704182246126;301789,76699234766;0,0
06/05/2021;compra;ETH;0,00265204;0,03635734;Sucesso;49,79;18774,226633082457;682,5809409360342;18749,38033946594;0,0
06/05/2021;venda;ETH;-0,0363;4,407e-05;Sucesso;676,14;18626,446280991735;0,8208674876033059;18749,38033946594;-4,462506322613649
07/05/2021;compra;BTC;0,00298579;0,00457172;Sucesso;899,73;301337,3345077852;1377,6299189159317;302090,6249815653;0,0
07/05/2021;venda;BTC;-0,0045;7,172e-05;Sucesso;1380,0;306666,6666666667;21,994133333333334;302090,6249815653;20,592187582956285
19/05/2021;compra;ETH;0,00170729;0,00175136;Sucesso;24,93;14602,088690263517;25,573514048579913;14107,112189683334;0,0
19/05/2021;compra;XMR;0,01977;0,1647338;Sucesso;24,77;1252,9084471421345;206,39636954982296;1249,5996219036324;0,0
19/05/2021;compra;ADA;5,4918;5,4918;Sucesso;49,61;9,033468079682436;49,61;9,033468079682436;0,0
22/05/2021;compra;ETH;0,036385;0,03813636;Sucesso;470,84;12940,497457743575;493,5034696275938;12919,679678693457;0,0
24/05/2021;compra;ETH;0,00190697;0,04004333;Sucesso;24,79;12999,68012081994;520,5504809724328;12979,761538959512;0,0
24/05/2021;compra;ADA;3,1286;8,6204;Sucesso;25,0;7,990794604615483;68,88384580962732;7,990794604615484;0,0
24/05/2021;venda;ETH;-0,04;3,379e-05;Sucesso;520,04;13000,999999999998;0,4393037899999999;12979,761538959512;0,8495384416194156
17/06/2021;compra;ADA;6,5113;15,116057;Sucesso;49,71;7,634420161872437;115,40233032881298;7,626527774725442;0,0
17/06/2021;compra;ETH;0,00405922;0,04418235;Sucesso;49,28;12140,263400357706;536,3853666467943;128814,92955014255;0,0
22/06/2021;compra;BTC;0,0001651;0,00023682;Sucesso;24,95;151120,5330102968;35,78836462749848;158763,0406685231;0,0
22/06/2021;compra;ETH;0,00279955;0,0469616;Sucesso;25,0;8930,00660820489;419,36739833187477;60223,21923901953;0,0
22/06/2021;compra;ADA;5,4637;20,5472;Sucesso;29,91;5,474312279224701;112,48178926368578;5,461500590602065;0,0
20/07/2021;compra;BTC;0,00015855;0,00039454;Sucesso;25,0;157678,9656259855;62,21065909807631;162019,5825144577;0,0
20/07/2021;compra;ETH;0,00267903;0,04962663;Sucesso;24,89;9290,676102917847;461,0649454093459;47815,51674026511;0,0
20/07/2021;compra;XMR;0,0258;0,1905338;Sucesso;24,9;965,1162790697674;183,88727209302326;962,9118295702114;0,0
20/07/2021;compra;ADA;4,5355;25,055381;Sucesso;24,96;5,5032521221475035;137,88607865946423;5,486714708166609;0,0
05/09/2021;compra;BTC;0,00463189;0,00502563;Sucesso;1212,0;261664,2450489973;1315,0276798455923;262173,92029394605;0,0
06/09/2021;venda;BTC;-0,002235;0,00279063;Sucesso;600,35;268612,9753914989;749,5994275167785;262173,92029394605;14,391288143030579
06/09/2021;venda;ETH;-0,02490661;0,02470662;Sucesso;511,37;20531,497461918745;507,26390582259086;47815,51674026511;-679,5524273982545
06/09/2021;venda;XMR;-0,1904;4,8e-06;Sucesso;309,77;1626,9432773109243;0,007809327731092436;962,9118295702114;126,43158764983173
06/09/2021;compra;BCH;0,06346401;0,06346401;Sucesso;249,93;3938,137536534486;249,93;3938,137536534486;0,0
18/09/2021;venda;ETH;-0,01111797;0,01358865;Sucesso;201,32;18107,622164837645;246,05813993022107;47815,51674026511;-330,2914806527653
18/09/2021;venda;ADA;-8,7614;16,271303;Sucesso;109,97;12,551646997055265;204,2316514381263;5,486714708166609;61,89869775586907
19/09/2021;venda;ETH;-0,01358865;0,0;Sucesso;247,17;18189,4448675917;0,0;47815,51674026511;-402,5783215526036
19/09/2021;venda;ADA;-16,2713;3e-06;Sucesso;204,4;12,561995661071949;3,768598698321585e-05;5,486714708166609;115,12401896900866
19/09/2021;venda;BTC;-0,00139531;0,00139532;Sucesso;351,51;251922,5118432463;351,5125192251184;262173,92029394605;-14,303892725345918
20/09/2021;compra;ETH;0,00149979;0,00149979;Sucesso;25,0;16669,00032671241;25,000000000000004;-649,8425041706894;0,0
20/09/2021;compra;ADA;2,1515;2,151503;Sucesso;25,0;11,619800139437602;25,00003485940042;11,112608285282658;0,0
20/09/2021;compra;SOL;0,032;0,032;Sucesso;24,89;777,8125;24,89;777,8125;0,0
20/09/2021;venda;BTC;-0,0013;9,532e-05;Sucesso;305,13;234715,38461538462;22,373070461538465;262173,92029394605;-35,69609638212984
20/09/2021;compra;ETH;0,00149979;0,00299508;Sucesso;24,89;16595,656725274872;49,70531954473626;-1344,4382200660211;0,0
20/09/2021;compra;ADA;2,1551;4,300148;Sucesso;25,0;11,600389773096376;49,883392882000834;11,324780439974758;0,0
20/09/2021;compra;SOL;0,032;0,063904;Sucesso;24,92;778,75;49,76524;777,581875;0,0
20/09/2021;compra;ETH;0,00149934;0,00448992;Sucesso;25,0;16674,003228087025;74,8649405738525;-2110,5522785004428;0,0
21/09/2021;compra;ADA;2,1502;6,443882;Sucesso;25,0;11,62682541158962;74,92189098688495;11,429731653224245;0,0
21/09/2021;compra;SOL;0,033;0,096808;Sucesso;24,97;756,6666666666666;73,25138666666666;755,1689347079038;0,0
22/09/2021;compra;SOL;0,035;0,131709;Sucesso;24,61;703,1428571428571;92,61024257142856;701,5927467532466;0,0
22/09/2021;compra;ETH;0,00158658;0,006072;Sucesso;24,94;15719,346014698283;95,44786900124798;-2816,8052672409003;0,0
22/09/2021;compra;ADA;2,2128;8,650231;Sucesso;24,89;11,24819233550253;97,29946203452639;11,09736331058263;0,0
25/09/2021;compra;ETH;0,00289404;0,00896128;Sucesso;45,17;15607,939074788186;139,86711227211788;-4513,136582462452;0,0
01/10/2021;compra;ADA;2,1031;10,746692;Sucesso;24,95;11,863439684275592;127,49273234748702;11,727891190930558;0,0
01/10/2021;compra;SOL;0,028;0,159604;Sucesso;24,43;872,5;139,25449;870,3405625;0,0
05/10/2021;compra;SOL;0,027;0,18652;Sucesso;24,19;895,925925925926;167,1081037037037;893,6262230144583;0,0
06/10/2021;compra;ADA;3,0839;13,824282;Sucesso;36,1;11,705956743085055;161,82644709620936;11,596471973529493;0,0
19/10/2021;compra;ADA;3,8342;17,64923;Sucesso;45,0;11,736476970424079;207,13978144071774;11,644262265485285;0,0
19/10/2021;compra;SOL;0,063;0,249439;Sucesso;54,51;865,2380952380952;215,8241252380952;863,2965009523808;0,0
27/10/2021;venda;BTC;-9,532e-05;0,0;Sucesso;32,62;342215,6945027276;0,0;262173,92029394605;7,62958191758106
27/10/2021;venda;SOL;-0,136;0,11325;Sucesso;155,81;1145,6617647058822;129,74619485294116;863,2965009523808;38,4016758704762
27/10/2021;compra;BTC;0,00130462;0,00130462;Sucesso;445,12;341187,4722141313;445,12;343761,825694096;0,0
27/10/2021;venda;BTC;-0,00058707;0,00071755;Sucesso;200,3;341185,88924659754;244,81793482889606;343761,825694096;-1,5122550102329058
19/11/2021;compra;ADA;2,3613;19,999027;Sucesso;24,92;10,553508660483633;211,05990464574603;10,474281010493442;0,0
24/11/2021;compra;ETH;0,0010454;0,00999799;Sucesso;25,0;23914,291180409415;239,09484407882152;-7984,277015933887;0,0
29/11/2021;compra;ADA;2,7891;22,788127;Sucesso;24,94;8,941952601197519;203,7703515040694;8,882985235187903;0,0
29/11/2021;compra;SOL;0,021;0,13425;Sucesso;24,43;1163,3333333333333;156,1775;1156,8703703703707;0,0
29/11/2021;compra;SOL;0,021;0,1551555;Sucesso;24,38;1160,9523809523807;180,1281471428571;1154,6676098901098;0,0
29/11/2021;compra;SOL;0,021;0,176061;Sucesso;24,44;1163,8095238095239;204,90146857142858;1157,6354156577888;0,0
29/11/2021;compra;SOL;0,021;0,1969665;Sucesso;24,32;1158,095238095238;228,1059657142857;1152,050331890332;0,0
29/11/2021;compra;ADA;2,7905;25,566076;Sucesso;25,0;8,958967926894822;229,04565490055543;8,901925576879638;0,0
30/11/2021;compra;ETH;0,00095791;0,01095119;Sucesso;25,0;26098,485243916442;285,8094706183253;-9859,646838267316;0,0
30/11/2021;compra;BTC;7,617e-05;0,00079372;Sucesso;24,98;327950,6367336222;260,3009793882106;332037,73121782095;0,0
30/11/2021;compra;SOL;0,021;0,217872;Sucesso;24,76;1179,047619047619;256,8814628571429;1172,9747162426618;0,0
30/11/2021;compra;ADA;2,7534;28,306918;Sucesso;24,94;9,057892060724923;256,4010078157914;9,001801329754326;0,0
04/12/2021;compra;BTC;9,239e-05;0,00088611;Sucesso;25,0;270592,05541725294;239,77432622578198;273608,7890838968;0,0
04/12/2021;compra;ADA;3,2182;31,512727;Sucesso;24,91;7,740351749425145;243,919591563607;7,694260257830292;0,0
04/12/2021;compra;BTC;8,739e-05;0,0009735;Sucesso;25,0;286073,92150131596;278,49296258153106;288974,0514267805;0,0
23/12/2021;compra;SOL;0,024;0,2417775;Sucesso;24,55;1022,9166666666666;247,318234375;1017,7705118312759;0,0
23/12/2021;compra;GALA;18,0;18,0;Sucesso;49,06;2,7255555555555557;49,06;2,7255555555555557;0,0
