(UTC)HistoryTradesWsData;Tipo;Moeda;Valor;Saldo após;Status
23/12/2021 13:30;Taxa de transação;GALA;-0,081GALA(≈R$0.22);17,919;Sucesso
23/12/2021 13:30;Compra(GALA/BRL);GALA;+18,00GALA(≈R$49.06);18;Sucesso
23/12/2021 13:30;Compra(GALA/BRL);BRL;-R$ 49,08;1,89;Sucesso
23/12/2021 13:30;Taxa de transação;SOL;-0,000108SOL(≈R$0.11);0,2416695;Sucesso
23/12/2021 13:30;Compra(SOL/BRL);SOL;+0,024SOL(≈R$24.55);0,2417775;Sucesso
23/12/2021 13:30;Compra(SOL/BRL);BRL;-R$ 24,64;50,97;Sucesso
23/12/2021 13:30;Depósito em Reais;BRL;R$ 61,00;75,61;Sucesso
04/12/2021 20:54;Compra(BTC/BRL);BRL;-R$ 25,00;14,61;Sucesso
04/12/2021 20:54;Compra(BTC/BRL);BTC;+0,00008739BTC(≈R$25);0,0009735;Sucesso
04/12/2021 12:00;Taxa de transação;ADA;-0,014482ADA(≈R$0.11);31,498245;Sucesso
04/12/2021 12:00;Compra(ADA/BRL);ADA;+3,2182ADA(≈R$24.91);31,512727;Sucesso
04/12/2021 12:00;Compra(ADA/BRL);BRL;-R$ 25,00;39,61;Sucesso
04/12/2021 11:59;Compra(BTC/BRL);BRL;-R$ 25,00;64,61;Sucesso
04/12/2021 11:59;Compra(BTC/BRL);BTC;+0,00009239BTC(≈R$25);0,00088611;Sucesso
30/11/2021 12:30;Taxa de transação;ADA;-0,012391ADA(≈R$0.11);28,294527;Sucesso
30/11/2021 12:30;Compra(ADA/BRL);ADA;+2,7534ADA(≈R$24.94);28,306918;Sucesso
30/11/2021 12:30;Compra(ADA/BRL);BRL;-R$ 25,00;89,61;Sucesso
30/11/2021 12:30;Taxa de transação;SOL;-0,0000945SOL(≈R$0.11);0,2177775;Sucesso
30/11/2021 12:30;Compra(SOL/BRL);SOL;+0,021SOL(≈R$24.76);0,217872;Sucesso
30/11/2021 12:30;Compra(SOL/BRL);BRL;-R$ 24,77;114,61;Sucesso
30/11/2021 12:29;Compra(BTC/BRL);BTC;+0,00007617BTC(≈R$24.98);0,00079372;Sucesso
30/11/2021 12:29;Compra(BTC/BRL);BRL;-R$ 25,00;139,38;Sucesso
30/11/2021 12:29;Taxa de transação;ETH;-0,00000432ETH(≈R$0.11);0,01094687;Sucesso
30/11/2021 12:29;Compra(ETH/BRL);ETH;+0,00095791ETH(≈R$25);0,01095119;Sucesso
30/11/2021 12:29;Compra(ETH/BRL);BRL;-R$ 25,00;164,38;Sucesso
29/11/2021 11:19;Taxa de transação;ADA;-0,012558ADA(≈R$0.11);25,553518;Sucesso
29/11/2021 11:19;Compra(ADA/BRL);ADA;+2,7905ADA(≈R$25);25,566076;Sucesso
29/11/2021 11:19;Compra(ADA/BRL);BRL;-R$ 25,00;189,38;Sucesso
29/11/2021 11:18;Compra(SOL/BRL);BRL;-R$ 24,45;214,38;Sucesso
29/11/2021 11:18;Taxa de transação;SOL;-0,0000945SOL(≈R$0.11);0,196872;Sucesso
29/11/2021 11:18;Compra(SOL/BRL);SOL;+0,021SOL(≈R$24.32);0,1969665;Sucesso
29/11/2021 11:18;Taxa de transação;SOL;-0,0000945SOL(≈R$0.11);0,1759665;Sucesso
29/11/2021 11:18;Compra(SOL/BRL);SOL;+0,021SOL(≈R$24.44);0,176061;Sucesso
29/11/2021 11:18;Compra(SOL/BRL);BRL;-R$ 24,45;238,83;Sucesso
29/11/2021 11:17;Taxa de transação;SOL;-0,0000945SOL(≈R$0.11);0,155061;Sucesso
29/11/2021 11:17;Compra(SOL/BRL);SOL;+0,021SOL(≈R$24.38);0,1551555;Sucesso
29/11/2021 11:17;Compra(SOL/BRL);BRL;-R$ 24,46;263,28;Sucesso
29/11/2021 11:17;Taxa de transação;SOL;-0,0000945SOL(≈R$0.11);0,1341555;Sucesso
29/11/2021 11:17;Compra(SOL/BRL);SOL;+0,021SOL(≈R$24.43);0,13425;Sucesso
29/11/2021 11:17;Compra(SOL/BRL);BRL;-R$ 24,43;287,74;Sucesso
29/11/2021 11:16;Taxa de transação;ADA;-0,012551ADA(≈R$0.11);22,775576;Sucesso
29/11/2021 11:16;Compra(ADA/BRL);BRL;-R$ 25,00;312,17;Sucesso
29/11/2021 11:16;Compra(ADA/BRL);ADA;+2,7891ADA(≈R$24.94);22,788127;Sucesso
24/11/2021 17:52;Taxa de transação;ETH;-0,00000471ETH(≈R$0.11);0,00999328;Sucesso
24/11/2021 17:52;Compra(ETH/BRL);ETH;+0,0010454ETH(≈R$25);0,00999799;Sucesso
24/11/2021 17:52;Compra(ETH/BRL);BRL;-R$ 25,00;337,17;Sucesso
19/11/2021 18:59;Compra(ADA/BRL);ADA;+2,3613ADA(≈R$24.92);19,999027;Sucesso
19/11/2021 18:59;Compra(ADA/BRL);BRL;-R$ 25,00;362,17;Sucesso
27/10/2021 07:00;Taxa de transação;BRL;-R$ 1,01;387,17;Sucesso
27/10/2021 07:00;Venda(BTC/BRL);BRL;R$ 200,27;388,18;Sucesso
27/10/2021 07:00;Venda(BTC/BRL);BTC;-0,00058707BTC(≈R$200.3);0,00071755;Sucesso
27/10/2021 06:59;Investimento;BTC;+0,00130462BTC(≈R$445.12);0,00130462;Sucesso
27/10/2021 00:57;Taxa de transação;BRL;-R$ 0,78;187,91;Sucesso
27/10/2021 00:57;Venda(SOL/BRL);SOL;-0,136SOL(≈R$155.81);0,11325;Sucesso
27/10/2021 00:57;Venda(SOL/BRL);BRL;R$ 155,80;188,69;Sucesso
27/10/2021 00:57;Taxa de transação;BRL;-R$ 0,17;32,89;Sucesso
27/10/2021 00:57;Venda(BTC/BRL);BTC;-0,00009532BTC(≈R$32.62);0;Sucesso
27/10/2021 00:57;Venda(BTC/BRL);BRL;R$ 32,58;33,06;Sucesso
19/10/2021 22:08;Taxa de transação;SOL;-0,000189SOL(≈R$0.16);0,24925;Sucesso
19/10/2021 22:08;Compra(SOL/BRL);BRL;-R$ 54,52;0,48;Sucesso
19/10/2021 22:08;Compra(SOL/BRL);SOL;+0,063SOL(≈R$54.51);0,249439;Sucesso
19/10/2021 22:07;Taxa de transação;ADA;-0,011503ADA(≈R$0.14);17,637727;Sucesso
19/10/2021 22:07;Compra(ADA/BRL);BRL;-R$ 45,00;55;Sucesso
19/10/2021 22:07;Compra(ADA/BRL);ADA;+3,8342ADA(≈R$45);17,64923;Sucesso
19/10/2021 21:20;Depósito em Reais;BRL;R$ 100,00;100;Sucesso
06/10/2021 11:28;Taxa de transação;ADA;-0,009252ADA(≈R$0.11);13,81503;Sucesso
06/10/2021 11:28;Compra(ADA/BRL);ADA;+3,0839ADA(≈R$36.1);13,824282;Sucesso
06/10/2021 11:28;Compra(ADA/BRL);BRL;-R$ 36,26;0;Sucesso
05/10/2021 23:49;Compra(SOL/BRL);BRL;-R$ 24,30;36,26;Sucesso
05/10/2021 23:49;Taxa de transação;SOL;-0,000081SOL(≈R$0.07);0,186439;Sucesso
05/10/2021 23:49;Compra(SOL/BRL);SOL;+0,027SOL(≈R$24.19);0,18652;Sucesso
01/10/2021 18:13;Taxa de transação;SOL;-0,000084SOL(≈R$0.07);0,15952;Sucesso
01/10/2021 18:13;Compra(SOL/BRL);SOL;+0,028SOL(≈R$24.43);0,159604;Sucesso
01/10/2021 18:13;Compra(SOL/BRL);BRL;-R$ 24,44;60,56;Sucesso
01/10/2021 17:13;Taxa de transação;ADA;-0,00631ADA(≈R$0.07);10,740382;Sucesso
01/10/2021 17:13;Compra(ADA/BRL);ADA;+2,1031ADA(≈R$24.95);10,746692;Sucesso
01/10/2021 17:13;Compra(ADA/BRL);BRL;-R$ 25,00;85;Sucesso
01/10/2021 17:00;Depósito em Reais;BRL;R$ 110,00;110;Sucesso
25/09/2021 18:57;Taxa de transação;ETH;-0,00000869ETH(≈R$0.14);0,00895259;Sucesso
25/09/2021 18:57;Compra(ETH/BRL);ETH;+0,00289404ETH(≈R$45.17);0,00896128;Sucesso
25/09/2021 18:57;Compra(ETH/BRL);BRL;-R$ 45,55;0;Sucesso
22/09/2021 14:23;Taxa de transação;ADA;-0,006639ADA(≈R$0.07);8,643592;Sucesso
22/09/2021 14:23;Compra(ADA/BRL);ADA;+2,2128ADA(≈R$24.89);8,650231;Sucesso
22/09/2021 14:23;Compra(ADA/BRL);BRL;-R$ 25,00;45,55;Sucesso
22/09/2021 14:22;Taxa de transação;ETH;-0,00000476ETH(≈R$0.07);0,00606724;Sucesso
22/09/2021 14:22;Compra(ETH/BRL);ETH;+0,00158658ETH(≈R$24.94);0,006072;Sucesso
22/09/2021 14:22;Compra(ETH/BRL);BRL;-R$ 25,00;70,55;Sucesso
22/09/2021 14:22;Taxa de transação;SOL;-0,000105SOL(≈R$0.07);0,131604;Sucesso
22/09/2021 14:22;Compra(SOL/BRL);SOL;+0,035SOL(≈R$24.61);0,131709;Sucesso
22/09/2021 14:22;Compra(SOL/BRL);BRL;-R$ 24,62;95,55;Sucesso
22/09/2021 14:20;Depósito em Reais;BRL;R$ 100,00;120,17;Sucesso
21/09/2021 13:45;Taxa de transação;SOL;-0,000099SOL(≈R$0.07);0,096709;Sucesso
21/09/2021 13:45;Compra(SOL/BRL);SOL;+0,033SOL(≈R$24.97);0,096808;Sucesso
21/09/2021 13:45;Compra(SOL/BRL);BRL;-R$ 25,00;20,17;Sucesso
21/09/2021 13:44;Taxa de transação;ADA;-0,006451ADA(≈R$0.08);6,437431;Sucesso
21/09/2021 13:44;Compra(ADA/BRL);ADA;+2,1502ADA(≈R$25);6,443882;Sucesso
21/09/2021 13:44;Compra(ADA/BRL);BRL;-R$ 25,00;45,17;Sucesso
20/09/2021 16:37;Taxa de transação;ETH;-0,0000045ETH(≈R$0.08);0,00448542;Sucesso
20/09/2021 16:37;Compra(ETH/BRL);ETH;+0,00149934ETH(≈R$25);0,00448992;Sucesso
20/09/2021 16:37;Compra(ETH/BRL);BRL;-R$ 25,00;70,17;Sucesso
20/09/2021 16:28;Taxa de transação;SOL;-0,000096SOL(≈R$0.07);0,063808;Sucesso
20/09/2021 16:28;Compra(SOL/BRL);SOL;+0,032SOL(≈R$24.92);0,063904;Sucesso
20/09/2021 16:28;Compra(SOL/BRL);BRL;-R$ 24,96;95,17;Sucesso
20/09/2021 16:27;Taxa de transação;ADA;-0,006466ADA(≈R$0.08);4,293682;Sucesso
20/09/2021 16:27;Compra(ADA/BRL);ADA;+2,1551ADA(≈R$25);4,300148;Sucesso
20/09/2021 16:27;Compra(ADA/BRL);BRL;-R$ 25,00;120,13;Sucesso
20/09/2021 16:27;Taxa de transação;ETH;-0,0000045ETH(≈R$0.07);0,00299058;Sucesso
20/09/2021 16:27;Compra(ETH/BRL);ETH;+0,00149979ETH(≈R$24.89);0,00299508;Sucesso
20/09/2021 16:27;Compra(ETH/BRL);BRL;-R$ 25,00;145,13;Sucesso
20/09/2021 16:10;Depósito em Reais;BRL;R$ 120,08;170,13;Sucesso
20/09/2021 16:02;Investimento;BTC;-0,0013BTC(≈R$305.13);0,00009532;Sucesso
20/09/2021 15:36;Taxa de transação;SOL;-0,000096SOL(≈R$0.07);0,031904;Sucesso
20/09/2021 15:36;Compra(SOL/BRL);SOL;+0,032SOL(≈R$24.89);0,032;Sucesso
20/09/2021 15:36;Compra(SOL/BRL);BRL;-R$ 24,95;50,05;Sucesso
20/09/2021 15:36;Taxa de transação;ADA;-0,006455ADA(≈R$0.08);2,145048;Sucesso
20/09/2021 15:36;Compra(ADA/BRL);ADA;+2,1515ADA(≈R$25);2,151503;Sucesso
20/09/2021 15:36;Compra(ADA/BRL);BRL;-R$ 25,00;75;Sucesso
20/09/2021 15:35;Taxa de transação;ETH;-0,0000045ETH(≈R$0.08);0,00149529;Sucesso
20/09/2021 15:35;Compra(ETH/BRL);ETH;+0,00149979ETH(≈R$25);0,00149979;Sucesso
20/09/2021 15:35;Compra(ETH/BRL);BRL;-R$ 25,00;100;Sucesso
20/09/2021 15:30;Depósito em Reais;BRL;R$ 125,00;125;Sucesso
19/09/2021 13:46;Taxa de saque em Reais;BRL;-R$ 10,65;0;Sucesso
19/09/2021 13:46;Saque em Reais;BRL;-R$ 339,58;10,65;Sucesso
19/09/2021 13:43;Taxa de transação;BRL;-R$ 1,06;350,23;Sucesso
19/09/2021 13:43;Venda(BTC/BRL);BTC;-0,00139531BTC(≈R$351.51);0,00139532;Sucesso
19/09/2021 13:43;Venda(BTC/BRL);BRL;R$ 351,29;351,29;Sucesso
19/09/2021 01:01;Taxa de saque em Reais;BRL;-R$ 11,15;0;Sucesso
19/09/2021 01:01;Saque em Reais;BRL;-R$ 438,12;11,15;Sucesso
19/09/2021 00:50;Taxa de transação;BRL;-R$ 0,62;449,27;Sucesso
19/09/2021 00:50;Venda(ADA/BRL);ADA;-16,2713ADA(≈R$204.4);0,000003;Sucesso
19/09/2021 00:50;Venda(ADA/BRL);BRL;R$ 203,49;449,89;Sucesso
19/09/2021 00:50;Venda(ETH/BRL);ETH;-0,01358865ETH(≈R$247.17);0;Sucesso
19/09/2021 00:50;Taxa de transação;BRL;-R$ 0,75;246,4;Sucesso
19/09/2021 00:50;Venda(ETH/BRL);BRL;R$ 247,15;247,15;Sucesso
19/09/2021 00:17;Taxa de saque de criptomoedas;BCH;-0,0001BCH(≈R$0.33);0;Sucesso
19/09/2021 00:17;Saque de criptomoedas;BCH;-0,06304668BCH(≈R$210.45);0,0001;Sucesso
18/09/2021 22:28;Taxa de saque em Reais;BRL;-R$ 10,45;0;Sucesso
18/09/2021 22:28;Saque em Reais;BRL;-R$ 299,58;10,45;Sucesso
18/09/2021 22:25;Venda(ADA/BRL);ADA;-8,7614ADA(≈R$109.97);16,271303;Sucesso
18/09/2021 22:25;Taxa de transação;BRL;-R$ 0,44;310,03;Sucesso
18/09/2021 22:25;Venda(ADA/BRL);BRL;R$ 109,96;310,47;Sucesso
18/09/2021 22:24;Venda(ETH/BRL);ETH;-0,01111797ETH(≈R$201.32);0,01358865;Sucesso
18/09/2021 22:24;Taxa de transação;BRL;-R$ 0,81;200,51;Sucesso
18/09/2021 22:24;Venda(ETH/BRL);BRL;R$ 201,32;201,32;Sucesso
06/09/2021 00:55;Taxa de saque em Reais;BRL;-R$ 14,72;0;Sucesso
06/09/2021 00:55;Saque em Reais;BRL;R$-1,149,57;14,72;Sucesso
06/09/2021 00:41;Taxa de transação;BCH;-0,00031733BCH(≈R$1.25);0,06314668;Sucesso
06/09/2021 00:41;Compra(BCH/BRL);BCH;+0,06346401BCH(≈R$249.93);0,06346401;Sucesso
06/09/2021 00:41;Compra(BCH/BRL);BRL;-R$ 250,00;1.164,29;Sucesso
06/09/2021 00:40;Venda(XMR/BRL);XMR;-0,1904XMR(≈R$309.77);0,0000048;Sucesso
06/09/2021 00:40;Taxa de transação;BRL;-R$ 1,55;1.414,29;Sucesso
06/09/2021 00:40;Venda(XMR/BRL);BRL;R$ 309,76;1.415,84;Sucesso
06/09/2021 00:37;Taxa de transação;BRL;-R$ 1,53;1.106,08;Sucesso
06/09/2021 00:37;Venda(ETH/BRL);BRL;R$ 508,70;1.107,61;Sucesso
06/09/2021 00:37;Venda(ETH/BRL);ETH;-0,02490661ETH(≈R$511.37);0,02470662;Sucesso
06/09/2021 00:37;Taxa de transação;BRL;-R$ 1,81;598,91;Sucesso
06/09/2021 00:37;Venda(BTC/BRL);BRL;R$ 600,72;600,72;Sucesso
06/09/2021 00:37;Venda(BTC/BRL);BTC;-0,002235BTC(≈R$600.35);0,00279063;Sucesso
05/09/2021 10:00;Investimento;BTC;+0,00463189BTC(≈R$1212.6);0,00502563;Sucesso
20/07/2021 13:34;Taxa de transação;ADA;-0,022678ADA(≈R$0.12);25,032703;Sucesso
20/07/2021 13:34;Compra(ADA/BRL);ADA;+4,5355ADA(≈R$24.96);25,055381;Sucesso
20/07/2021 13:34;Compra(ADA/BRL);BRL;-R$ 25,00;0;Sucesso
20/07/2021 13:33;Taxa de transação;XMR;-0,000129XMR(≈R$0.12);0,1904048;Sucesso
20/07/2021 13:33;Compra(XMR/BRL);XMR;+0,0258XMR(≈R$24.9);0,1905338;Sucesso
20/07/2021 13:33;Compra(XMR/BRL);BRL;-R$ 25,00;25;Sucesso
20/07/2021 13:33;Taxa de transação;ETH;-0,0000134ETH(≈R$0.12);0,04961323;Sucesso
20/07/2021 13:33;Compra(ETH/BRL);ETH;+0,00267903ETH(≈R$24.89);0,04962663;Sucesso
20/07/2021 13:33;Compra(ETH/BRL);BRL;-R$ 25,00;50;Sucesso
20/07/2021 13:32;Taxa de transação;BTC;-0,0000008BTC(≈R$0.13);0,00039374;Sucesso
20/07/2021 13:32;Compra(BTC/BRL);BTC;+0,00015855BTC(≈R$25);0,00039454;Sucesso
20/07/2021 13:32;Compra(BTC/BRL);BRL;-R$ 25,00;75;Sucesso
20/07/2021 13:30;Depósito em Reais;BRL;R$ 100,00;100;Sucesso
22/06/2021 14:41;Taxa de transação;ADA;-0,027319ADA(≈R$0.15);20,519881;Sucesso
22/06/2021 14:41;Compra(ADA/BRL);ADA;+5,4637ADA(≈R$29.91);20,5472;Sucesso
22/06/2021 14:41;Compra(ADA/BRL);BRL;-R$ 30,00;0;Sucesso
22/06/2021 14:41;Taxa de transação;ETH;-0,000014ETH(≈R$0.13);0,0469476;Sucesso
22/06/2021 14:41;Compra(ETH/BRL);ETH;+0,00279955ETH(≈R$25);0,0469616;Sucesso
22/06/2021 14:41;Compra(ETH/BRL);BRL;-R$ 25,00;30;Sucesso
22/06/2021 14:40;Taxa de transação;BTC;-0,00000083BTC(≈R$0.13);0,00023599;Sucesso
22/06/2021 14:40;Compra(BTC/BRL);BTC;+0,0001651BTC(≈R$24.95);0,00023682;Sucesso
22/06/2021 14:40;Compra(BTC/BRL);BRL;-R$ 25,00;55;Sucesso
22/06/2021 14:40;Depósito em Reais;BRL;R$ 80,00;80;Sucesso
17/06/2021 14:28;Taxa de transação;ETH;-0,0000203ETH(≈R$0.25);0,04416205;Sucesso
17/06/2021 14:28;Compra(ETH/BRL);ETH;+0,00405922ETH(≈R$49.28);0,04418235;Sucesso
17/06/2021 14:28;Compra(ETH/BRL);BRL;-R$ 50,00;0;Sucesso
17/06/2021 14:28;Taxa de transação;ADA;-0,032557ADA(≈R$0.25);15,0835;Sucesso
17/06/2021 14:28;Compra(ADA/BRL);ADA;+6,5113ADA(≈R$49.71);15,116057;Sucesso
17/06/2021 14:28;Compra(ADA/BRL);BRL;-R$ 50,00;50;Sucesso
17/06/2021 14:20;Depósito em Reais;BRL;R$ 50,00;100;Sucesso
17/06/2021 14:20;Depósito em Reais;BRL;R$ 50,00;50;Sucesso
24/05/2021 14:42;Investimento;ETH;-0,04ETH(≈R$520.04);0,00003379;Sucesso
24/05/2021 14:41;Taxa de transação;ADA;-0,015643ADA(≈R$0.12);8,604757;Sucesso
24/05/2021 14:41;Compra(ADA/BRL);ADA;+3,1286ADA(≈R$25);8,6204;Sucesso
24/05/2021 14:41;Compra(ADA/BRL);BRL;-R$ 25,00;0;Sucesso
24/05/2021 14:41;Taxa de transação;ETH;-0,00000954ETH(≈R$0.12);0,04003379;Sucesso
24/05/2021 14:41;Compra(ETH/BRL);ETH;+0,00190697ETH(≈R$24.79);0,04004333;Sucesso
24/05/2021 14:41;Compra(ETH/BRL);BRL;-R$ 25,00;25;Sucesso
22/05/2021 10:00;Investimento;ETH;+0,036385ETH(≈R$470.84);0,03813636;Sucesso
19/05/2021 18:12;Taxa de transação;BRL;-R$ 0,15;50;Sucesso
19/05/2021 18:12;Compra(ADA/BRL);BRL;-R$ 49,85;50,15;Sucesso
19/05/2021 18:12;Compra(ADA/BRL);ADA;+5,4918ADA(≈R$49.61);5,4918;Sucesso
19/05/2021 18:11;Taxa de transação;BRL;-R$ 0,08;100;Sucesso
19/05/2021 18:11;Compra(XMR/BRL);BRL;-R$ 24,92;100,08;Sucesso
19/05/2021 18:11;Compra(XMR/BRL);XMR;+0,01977XMR(≈R$24.77);0,1647338;Sucesso
19/05/2021 18:10;Taxa de transação;BRL;-R$ 0,08;125;Sucesso
19/05/2021 18:10;Compra(ETH/BRL);BRL;-R$ 24,92;125,08;Sucesso
19/05/2021 18:10;Compra(ETH/BRL);ETH;+0,00170729ETH(≈R$24.93);0,00175136;Sucesso
19/05/2021 17:00;Depósito em Reais;BRL;R$ 150,00;150;Sucesso
07/05/2021 12:42;Investimento;BTC;-0,0045BTC(≈R$1380.6);0,00007172;Sucesso
07/05/2021 10:00;Investimento;BTC;+0,00298579BTC(≈R$899.73);0,00457172;Sucesso
06/05/2021 14:15;Investimento;ETH;-0,0363ETH(≈R$676.14);0,00004407;Sucesso
06/05/2021 12:16;Compra(ETH/BRL);BRL;-R$ 50,00;0;Sucesso
06/05/2021 12:16;Taxa de transação;ETH;-0,00001327ETH(≈R$0.25);0,03634407;Sucesso
06/05/2021 12:16;Compra(ETH/BRL);ETH;+0,00265204ETH(≈R$49.79);0,03635734;Sucesso
03/05/2021 17:42;Depósito em Reais;BRL;R$ 50,00;50;Sucesso
28/04/2021 10:00;Investimento;BTC;+0,00141479BTC(≈R$423.9);0,00158593;Sucesso
19/04/2021 10:00;Investimento;ETH;+0,03368255ETH(≈R$442.59);0,0337053;Sucesso
02/04/2021 17:30;Investimento;ETH;-0,0336ETH(≈R$393.79);0,00002275;Sucesso
26/03/2021 12:29;Taxa de transação;XMR;-0,000117XMR(≈R$0.15);0,1449638;Sucesso
26/03/2021 12:29;Compra(XMR/BRL);XMR;+0,039XMR(≈R$49.8);0,1450808;Sucesso
26/03/2021 12:29;Compra(XMR/BRL);BRL;-R$ 50,00;0;Sucesso
26/03/2021 12:27;Taxa de transação;BTC;-0,0000005BTC(≈R$0.15);0,00017114;Sucesso
26/03/2021 12:27;Compra(BTC/BRL);BTC;+0,00016471BTC(≈R$49.87);0,00017164;Sucesso
26/03/2021 12:27;Compra(BTC/BRL);BRL;-R$ 50,00;50;Sucesso
26/03/2021 12:26;Compra(ETH/BRL);BRL;-R$ 150,00;100;Sucesso
26/03/2021 12:26;Taxa de transação;ETH;-0,00004818ETH(≈R$0.45);0,03362275;Sucesso
26/03/2021 12:26;Compra(ETH/BRL);ETH;+0,01605693ETH(≈R$148.76);0,03367093;Sucesso
26/03/2021 12:22;Depósito em Reais;BRL;R$ 250,00;250;Sucesso
15/03/2021 10:00;Investimento;ETH;+0,01754303ETH(≈R$176.47);0,017614;Sucesso
26/02/2021 15:09;Investimento;ETH;-0,0175ETH(≈R$148.39);0,00007097;Sucesso
26/02/2021 15:07;Compra(ETH/BRL);ETH;+0,01757097ETH(≈R$150.2);0,01757097;Sucesso
26/02/2021 15:07;Taxa de transação;BRL;-R$ 0,15;0;Sucesso
26/02/2021 15:07;Compra(ETH/BRL);BRL;-R$ 149,85;0,15;Sucesso
26/02/2021 14:56;Depósito em Reais;BRL;R$ 150,00;150;Sucesso
25/02/2021 15:50;Investimento;BTC;-0,0014BTC(≈R$395.58);0,00000693;Sucesso
25/02/2021 15:42;Taxa de transação;BTC;-0,00000264BTC(≈R$0.75);0,00140693;Sucesso
25/02/2021 15:42;Compra(BTC/BRL);BTC;+0,00087911BTC(≈R$250.01);0,00140957;Sucesso
25/02/2021 15:42;Compra(BTC/BRL);BRL;-R$ 250,02;0;Sucesso
25/02/2021 15:30;Taxa de transação;XMR;-0,0003192XMR(≈R$0.38);0,1060808;Sucesso
25/02/2021 15:30;Compra(XMR/BRL);XMR;+0,1064XMR(≈R$125.04);0,1064;Sucesso
25/02/2021 15:30;Compra(XMR/BRL);BRL;-R$ 124,98;250,02;Sucesso
25/02/2021 15:29;Taxa de transação;BTC;-0,00000133BTC(≈R$0.38);0,00053046;Sucesso
25/02/2021 15:29;Compra(BTC/BRL);BTC;+0,00044126BTC(≈R$125);0,00053179;Sucesso
25/02/2021 15:29;Compra(BTC/BRL);BRL;-R$ 125,00;375;Sucesso
25/02/2021 14:53;Depósito em Reais;BRL;R$ 500,00;500;Sucesso
24/02/2021 09:52;Bônus;BTC;+0,00001767BTC(≈R$5.08);0,00009053;Sucesso
05/01/2021 19:36;Investimento;BTC;-0,0029BTC(≈R$520.72);0,00007286;Sucesso
03/01/2021 17:12;Compra(BTC/BRL);BTC;+0,00261538BTC(≈R$449.08);0,00297286;Sucesso
03/01/2021 17:12;Taxa de transação;BRL;-R$ 1,35;0;Sucesso
03/01/2021 17:12;Compra(BTC/BRL);BRL;-R$ 448,65;1,35;Sucesso
03/01/2021 17:01;Depósito em Reais;BRL;R$ 450,00;450;Sucesso
02/01/2021 22:20;Taxa de transação;BTC;-0,00000105BTC(≈R$0.18);0,00035748;Sucesso
02/01/2021 22:20;Compra(BTC/BRL);BTC;+0,00020934BTC(≈R$34.96);0,00035853;Sucesso
02/01/2021 22:20;Compra(BTC/BRL);BRL;-R$ 35,00;0;Sucesso
02/01/2021 21:57;Taxa de transação;BTC;-0,00000075BTC(≈R$0.12);0,00014919;Sucesso
02/01/2021 21:57;Compra(BTC/BRL);BTC;+0,00014994BTC(≈R$24.96);0,00014994;Sucesso
02/01/2021 21:57;Compra(BTC/BRL);BRL;-R$ 25,00;35;Sucesso
02/01/2021 21:55;Bônus;BRL;R$ 10,00;60;Sucesso
02/01/2021 21:45;Depósito em Reais;BRL;R$ 50,00;50;Sucesso
